單位,IP
0,114.25.17.118
0,114.25.17.118
5,36.228.159.80
0,36.231.232.57
4,111.241.19.141
4,111.241.19.141
5,140.112.5.32
3,27.147.8.97
2,220.130.204.4
5,1.163.217.209
1,220.130.139.12
2,220.130.204.4
5,118.161.33.130
3,163.20.242.163
1,220.130.139.12
0,59.125.208.98
1,61.220.35.86
5,106.104.136.111
1,219.85.86.217
3,140.109.6.19
4,115.43.179.127
2,218.32.88.2
0,220.132.138.106
5,36.228.159.80
0,122.116.201.168
1,125.227.250.76
4,180.217.219.253
2,27.242.68.231
0,220.135.55.83
2,220.130.204.4
5,123.194.186.31
3,59.120.18.107
1,111.184.23.149
4,115.43.179.127
0,220.132.138.106
5,123.194.186.31
0,60.251.49.183
2,27.105.242.46
5,27.52.160.50
1,111.250.60.179
4,115.43.179.127
2,36.230.209.30
4,115.43.179.127
3,140.112.173.48
3,1.161.144.170
3,150.70.173.49
3,36.228.205.26
6,118.170.118.78
4,118.165.30.125
3,118.165.8.121
3,36.228.205.26
2,101.15.19.165
2,61.62.20.58
5,61.228.103.110
3,42.73.231.8
1,112.172.241.18
4,59.127.47.239
5,61.228.103.110
3,42.73.231.8
1,111.184.2.38
0,175.181.176.125
1,114.32.138.72
3,42.73.231.8
1,101.10.96.144
1,1.161.56.236
4,59.127.47.239
5,101.10.32.99
5,39.10.33.152
6,220.141.168.51
4,60.245.65.135
0,111.243.232.75
1,101.10.96.144
1,101.12.209.72
4,58.115.77.208
3,114.45.80.42
2,111.241.30.118
2,61.231.114.101
0,1.164.15.72
2,36.226.98.99
4,49.159.23.146
0,220.132.138.106
5,118.169.185.248
3,1.172.154.119
1,101.10.96.144
1,101.10.96.144
1,219.84.60.239
5,118.169.185.248
1,101.10.96.144
3,1.174.24.197
3,163.21.150.216
5,39.10.33.152
2,180.217.159.59
3,163.21.150.216
3,1.172.134.210
5,36.224.69.145
1,36.227.15.1
5,36.224.69.145
2,111.252.192.13
2,111.252.192.13
3,163.21.150.216
4,115.43.179.127
5,36.224.69.145
2,61.62.20.58
2,36.230.225.80
6,111.241.215.84
5,39.10.33.152
3,115.82.128.207
3,220.141.17.229
6,220.129.147.156
2,182.235.179.56
2,36.230.225.80
5,163.20.243.69
2,101.13.84.150
2,36.230.225.80
0,49.158.140.45
5,39.10.33.152
2,36.230.225.80
5,36.229.233.196
2,36.230.225.80
0,49.159.111.123
0,36.228.40.87
2,36.230.225.80
4,49.158.28.9
3,220.141.17.229
3,220.141.17.229
0,36.232.52.191
2,36.230.225.80
3,1.169.95.18
0,49.159.111.123
0,111.243.196.164
2,111.241.35.137
5,1.161.92.31
1,101.10.96.144
5,1.161.92.31
1,123.0.215.82
1,101.10.96.144
2,111.241.35.137
2,220.133.119.221
3,1.172.152.176
0,1.160.39.115
2,61.62.20.58
2,111.252.192.13
4,59.127.47.239
1,111.250.61.24
2,122.147.136.254
2,111.252.192.13
1,192.192.44.126
1,119.81.80.92
3,1.172.152.176
0,27.242.135.101
1,36.230.143.12
1,220.130.44.51
5,61.228.101.138
1,220.130.139.12
5,210.70.201.4
1,125.227.174.6
1,66.249.82.79
2,114.32.233.230
1,220.130.44.51
1,192.83.195.232
1,192.83.195.232
2,36.231.16.120
1,125.227.174.6
2,175.98.154.254
4,118.163.58.205
4,61.231.52.1
1,150.117.207.24
6,223.137.95.187
6,223.137.95.187
4,36.229.35.214
5,118.165.66.123
3,1.172.152.176
5,118.165.66.123
5,39.10.39.105
4,61.231.52.1
1,60.250.129.225
6,111.249.6.138
1,114.37.105.48
4,223.136.11.135
1,220.141.167.130
2,59.120.17.76
2,211.72.122.138
4,115.43.179.127
4,1.162.50.114
6,140.121.202.166
4,115.43.179.127
2,220.133.141.76
2,123.194.66.190
2,111.252.192.13
5,118.169.185.204
5,114.25.244.108
5,114.34.167.61
3,223.136.115.26
5,118.169.185.204
2,36.231.8.50
4,115.43.179.127
0,114.36.5.228
0,49.159.111.123
0,49.159.111.123
1,36.225.18.163
0,146.196.54.24
2,59.120.17.76
4,39.8.66.163
0,101.10.52.205
0,180.217.184.150
5,114.137.234.250
0,125.224.222.139
3,1.172.152.176
6,140.121.202.166
2,218.161.90.15
0,101.3.0.17
1,111.250.56.96
2,59.125.213.111
5,111.241.25.73
2,36.230.30.97
2,117.56.51.36
5,111.241.25.73
2,59.120.18.202
0,61.62.183.39
3,202.39.218.17
2,220.141.168.88
3,1.172.152.176
4,223.137.229.210
4,122.146.46.46
2,140.118.141.234
6,140.121.202.166
1,220.130.139.12
1,220.130.139.12
1,60.250.129.225
1,192.192.44.126
1,125.227.253.186
2,42.76.50.235
3,1.161.137.154
5,203.69.210.162
2,59.120.18.202
3,123.194.49.154
2,111.252.211.142
4,118.168.203.24
1,1.168.213.232
1,1.168.213.232
3,114.45.206.30
5,61.228.99.236
5,122.116.107.224
1,150.117.207.24
5,39.10.33.152
0,125.231.111.26
5,220.132.39.13
5,59.124.13.107
2,1.161.204.127
2,1.169.140.182
4,123.193.233.13
2,1.169.140.182
6,111.241.210.63
1,59.115.170.35
2,220.136.199.12
5,118.168.50.106
4,123.193.233.13
2,1.162.44.122
0,49.159.111.123
4,1.164.15.229
0,1.172.114.180
5,122.116.107.224
0,1.172.114.180
5,59.124.13.108
3,39.8.163.151
5,59.124.13.107
3,1.172.145.225
5,203.69.210.162
5,203.69.210.162
1,114.35.107.163
5,59.124.13.107
1,60.251.252.82
3,57.73.161.181
0,125.224.222.139
2,223.136.85.8
2,203.69.6.226
2,203.69.6.226
0,27.247.230.84
5,59.124.13.108
0,124.12.88.129
5,36.230.55.80
6,123.194.38.235
2,111.252.211.142
3,111.71.101.47
3,114.43.137.246
1,61.220.35.86
5,59.124.13.107
5,36.230.55.80
1,113.196.174.254
0,101.12.149.123
1,217.105.53.16
1,122.116.167.159
1,36.227.90.240
1,61.219.69.159
5,220.132.39.13
0,1.172.114.180
4,60.251.55.91
3,59.120.18.107
5,59.124.13.108
5,203.69.210.162
5,59.124.13.107
5,203.69.210.162
5,59.124.13.108
2,220.133.141.76
5,59.124.13.108
5,59.124.13.108
5,61.230.226.174
0,114.42.48.39
5,175.180.241.244
1,61.226.218.45
1,150.117.207.24
2,111.246.208.24
2,182.235.173.101
2,49.158.31.198
5,39.8.101.25
1,115.43.158.134
5,111.241.15.112
3,36.226.192.46
2,49.158.31.198
5,1.160.245.192
2,49.158.31.198
0,36.228.40.87
2,118.161.92.51
6,123.194.38.235
0,114.25.13.37
1,118.150.173.229
0,114.25.13.37
2,49.158.31.198
0,61.65.116.206
1,118.150.173.229
1,118.150.173.229
4,118.165.13.246
2,118.168.67.250
4,111.248.158.56
1,118.168.72.98
4,1.160.63.96
2,182.239.85.166
3,163.20.242.163
1,61.219.51.169
1,61.219.51.169
4,115.43.53.21
3,27.52.106.56
1,61.219.69.159
5,118.165.72.55
0,101.13.86.158
3,61.30.98.123
5,118.165.72.55
0,61.218.165.98
1,42.72.185.156
5,118.165.72.55
4,220.138.23.20
5,59.124.13.108
1,220.130.139.12
1,114.45.76.95
1,42.76.232.151
6,223.137.247.96
1,59.115.14.37
4,220.138.23.20
3,36.230.54.171
1,118.166.112.250
3,59.120.18.107
4,140.110.200.35
4,59.125.178.13
4,220.138.23.20
4,118.168.203.24
3,1.169.155.168
5,111.185.144.10
4,118.168.203.24
5,163.20.243.7
5,163.20.243.7
2,220.133.141.76
2,175.98.154.254
2,1.161.204.127
1,223.140.173.182
4,1.160.117.104
2,49.158.31.198
2,1.161.204.127
0,101.13.193.242
2,1.161.204.127
5,122.116.107.224
1,111.184.2.38
0,114.32.28.120
4,118.168.203.24
2,49.158.31.198
0,101.8.133.33
3,1.175.73.222
1,223.140.173.182
4,118.168.203.24
2,118.161.92.51
1,171.229.223.42
2,180.217.160.188
1,223.140.173.182
2,220.133.141.76
2,180.217.160.188
0,61.62.77.60
5,59.115.53.116
5,59.115.53.116
1,36.239.211.237
3,220.137.223.169
1,220.130.139.12
5,180.217.151.216
3,220.137.223.169
5,59.120.146.115
1,220.130.139.12
1,140.96.158.67
1,220.130.139.12
3,220.130.139.12
6,220.130.139.12
6,220.130.139.12
6,220.130.139.12
6,203.104.145.49
2,114.44.135.118
1,192.192.44.126
1,192.192.44.126
6,211.20.225.247
6,150.70.173.5
1,125.227.47.221
1,220.132.8.164
1,220.132.8.164
6,203.104.145.48
1,140.96.158.67
3,220.137.223.169
3,211.20.225.247
6,211.20.225.247
3,211.20.225.247
6,220.130.139.12
3,211.20.225.247
4,59.115.141.235
1,220.130.139.12
3,220.130.139.12
3,220.130.139.12
3,220.130.139.12
3,220.130.139.12
3,220.130.139.12
3,111.71.104.190
1,220.132.8.164
1,27.52.203.122
1,59.124.88.153
3,111.71.104.190
1,59.115.14.37
1,59.115.14.37
1,220.132.8.164
3,123.194.116.175
2,119.14.184.212
2,223.136.177.13
5,59.124.13.108
3,114.43.95.148
4,114.136.194.171
5,61.228.93.206
2,180.218.202.25
1,223.140.40.226
1,58.115.161.134
1,171.229.223.42
1,59.115.14.37
2,59.115.98.46
3,111.249.100.84
1,58.115.161.134
2,39.9.1.87
1,58.115.161.134
2,122.121.18.10
3,111.250.61.168
1,42.76.232.151
1,58.115.161.134
1,36.224.218.194
1,36.224.218.194
5,59.115.221.7
5,59.115.221.7
2,118.169.131.219
1,36.239.211.237
0,115.82.81.4
0,115.82.81.4
3,114.42.221.54
5,59.115.221.7
3,123.193.231.163
6,180.217.150.151
1,111.184.2.38
2,1.161.182.53
1,36.228.194.148
6,111.243.99.92
0,49.218.69.184
3,1.169.155.168
5,180.217.152.196
0,210.160.8.65
0,1.160.91.23
5,114.45.203.41
4,115.43.179.127
0,210.160.8.65
5,123.192.150.235
2,123.192.197.187
4,118.165.152.247
5,114.45.203.41
5,118.167.152.152
1,1.160.39.248
4,220.136.81.5
4,115.43.179.127
1,101.8.146.13
5,118.167.152.152
3,220.133.161.119
5,58.115.141.81
4,220.136.81.5
2,61.70.247.186
2,123.194.146.249
1,1.170.213.17
2,61.70.247.186
0,210.160.8.65
1,101.8.146.13
6,1.169.21.164
1,118.167.156.34
3,114.43.92.80
0,42.72.11.116
5,220.137.8.30
2,220.133.141.76
0,39.10.6.213
1,101.8.146.13
3,114.43.92.80
4,115.43.179.127
4,115.43.179.127
0,101.12.215.189
4,118.150.38.254
4,220.136.81.5
1,36.226.64.31
1,58.115.161.134
4,220.136.81.5
5,61.228.93.206
3,111.82.230.123
3,112.104.144.96
4,61.70.254.53
1,1.169.19.35
3,223.136.135.80
4,122.118.42.248
3,140.113.250.41
3,140.113.250.41
3,220.143.91.194
5,180.176.96.112
0,101.13.198.229
0,1.163.15.177
4,42.72.31.104
3,118.167.121.19
4,111.184.76.25
5,1.167.134.249
3,220.136.78.187
0,118.168.74.226
1,36.224.218.194
4,111.184.76.25
4,115.43.179.133
5,220.129.118.56
5,220.132.39.13
5,118.167.152.152
1,111.251.241.30
2,115.43.79.102
1,42.76.109.144
2,220.136.153.38
5,118.167.152.152
0,1.171.227.86
3,223.136.135.80
0,192.83.187.249
4,115.43.179.133
2,140.118.197.127
5,39.9.66.131
5,114.137.184.96
0,223.136.255.78
2,110.28.198.12
3,223.136.135.80
5,150.117.206.19
4,220.136.81.5
3,223.140.37.54
5,122.116.107.224
2,101.138.88.134
5,1.169.225.246
1,123.193.69.190
3,223.136.135.80
4,220.136.81.5
2,1.163.192.122
3,223.140.37.54
4,115.43.179.133
5,203.68.189.125
2,61.58.185.111
1,101.12.3.31
5,220.141.165.15
3,61.228.126.252
2,61.60.61.62
3,123.193.231.163
3,175.180.246.50
3,223.136.135.80
4,123.193.233.13
2,61.60.61.62
1,36.224.218.194
2,118.169.131.219
5,114.137.184.96
2,61.60.61.62
5,39.9.68.211
2,118.166.221.198
5,220.141.165.15
2,218.35.165.77
4,115.43.179.133
2,118.166.221.198
1,114.36.116.214
1,111.250.70.140
5,220.129.118.56
4,123.193.180.75
1,150.117.207.22
0,49.216.226.209
2,118.166.221.198
5,182.235.100.208
4,101.138.140.25
3,123.194.49.154
4,220.136.81.5
4,101.138.140.25
4,220.136.81.5
5,182.235.100.208
1,123.193.69.190
1,220.132.8.164
4,180.176.124.249
2,79.217.111.246
2,79.217.111.246
5,114.36.207.182
5,182.235.100.208
1,113.196.174.254
5,61.228.109.142
0,1.172.104.248
4,111.83.164.249
3,211.22.108.9
1,140.125.41.160
1,125.227.47.221
2,59.124.11.143
3,57.73.161.181
2,59.124.122.73
5,59.124.13.107
4,115.82.56.101
1,220.130.139.12
0,124.218.32.246
2,114.24.53.4
1,210.242.49.73
3,140.112.225.178
1,36.226.3.12
2,223.137.90.72
1,101.14.3.38
4,118.163.2.172
2,42.72.252.24
0,180.217.235.132
0,39.10.160.184
0,111.83.79.239
2,61.218.169.130
3,163.20.242.163
0,223.137.21.222
0,1.172.104.248
2,49.216.134.139
6,140.121.202.166
0,39.10.160.184
2,114.44.118.113
1,42.73.33.75
2,114.24.53.4
3,202.39.243.252
0,223.136.179.110
1,49.217.192.76
0,61.219.172.225
3,49.215.194.50
0,220.128.123.202
3,49.218.22.221
3,202.39.243.252
0,223.137.122.244
3,1.162.210.189
4,101.139.136.111
3,1.171.75.129
5,163.20.243.7
3,1.171.75.129
1,27.247.167.98
0,223.136.219.223
2,101.13.201.160
5,39.8.204.6
3,1.160.2.20
1,111.241.23.243
2,111.241.31.42
0,150.116.171.182
0,180.217.186.17
2,42.79.215.94
5,39.9.68.211
1,180.176.116.82
2,42.79.215.94
3,1.160.2.20
5,39.9.68.211
1,223.140.40.226
2,180.217.129.171
1,111.184.2.38
3,219.71.36.250
1,61.62.102.11
1,101.0.133.246
1,58.115.14.93
2,36.231.53.76
0,101.15.133.161
5,115.43.152.82
0,101.15.133.161
2,223.136.247.109
5,112.104.73.172
1,61.228.142.39
1,111.184.2.38
3,180.176.100.127
1,36.231.239.26
4,1.169.230.95
0,220.136.48.157
1,27.52.196.182
4,118.150.38.254
1,118.168.69.118
4,150.116.170.103
5,59.115.191.160
3,36.231.135.178
5,118.160.220.242
4,122.118.42.248
2,114.36.229.180
2,27.242.108.35
1,150.117.207.5
5,123.192.150.235
2,114.36.229.180
1,220.132.8.164
0,124.109.122.108
2,123.192.197.187
2,182.239.119.42
1,61.228.122.187
2,123.192.197.187
5,42.72.187.145
2,123.192.197.187
1,101.14.5.162
1,114.39.237.28
2,192.192.21.28
2,192.192.21.27
2,42.73.23.39
3,220.128.136.24
5,118.160.92.191
2,39.12.102.64
3,57.73.161.181
0,118.168.199.130
2,223.140.193.45
1,220.130.139.12
5,61.216.154.223
2,150.116.163.28
4,60.251.55.91
1,220.132.8.164
2,61.228.125.215
6,140.121.202.166
3,57.73.161.181
3,118.167.22.102
4,122.118.42.248
0,61.219.172.225
2,39.8.194.238
0,42.72.171.197
3,61.228.37.240
1,220.130.139.12
2,36.231.138.177
1,220.132.8.164
1,114.137.224.30
1,180.217.166.9
1,223.137.143.253
1,203.68.167.118
1,192.192.44.126
0,27.242.139.172
2,60.251.146.64
2,220.132.8.164
3,111.71.97.17
3,223.140.253.169
3,57.73.161.181
1,59.120.52.50
1,31.187.77.12
4,114.42.46.223
1,220.130.139.12
0,27.247.129.52
2,61.218.169.130
1,220.130.139.12
1,59.127.111.167
1,60.250.129.225
2,61.222.120.114
1,220.130.139.12
4,27.246.165.51
1,220.130.139.12
5,210.243.36.104
1,220.130.139.12
3,1.161.138.70
3,150.70.173.49
2,61.218.169.130
2,61.218.169.130
3,114.45.56.210
2,42.76.88.156
3,57.73.161.181
3,111.184.37.20
2,223.137.126.78
2,61.218.165.142
1,118.150.143.84
1,220.130.139.12
0,27.247.129.52
1,116.104.27.33
3,101.138.69.26
3,114.45.56.210
5,61.216.154.223
3,39.9.202.20
4,223.137.222.196
4,1.171.57.160
0,223.137.111.22
6,42.73.147.184
1,223.137.102.3
3,223.136.59.66
4,180.218.27.247
3,36.225.44.46
5,163.20.243.69
1,220.141.165.163
3,114.25.8.170
1,1.34.172.252
2,93.213.206.16
5,223.137.155.186
5,27.246.0.190
5,27.52.199.48
5,223.136.188.154
5,180.204.148.30
5,111.71.39.214
5,223.140.94.158
5,27.246.203.228
5,39.10.6.213
4,114.25.43.174
5,180.218.254.43
4,223.136.90.211
1,36.225.110.96
5,118.161.11.69
1,36.225.110.96
1,113.196.150.70
1,220.137.113.76
5,123.194.186.238
0,180.204.161.244
4,180.176.124.249
4,42.73.10.194
5,111.240.135.73
0,114.35.247.89
2,36.230.215.53
3,182.234.47.23
5,36.227.28.40
2,220.133.141.76
1,113.185.25.5
1,1.171.101.100
0,120.126.246.181
1,150.117.253.43
0,101.138.77.203
5,123.195.55.238
5,1.171.76.81
5,59.115.185.249
1,111.184.2.38
2,111.240.193.144
2,114.43.106.55
5,123.51.167.200
2,118.161.226.9
1,123.192.129.114
0,101.138.77.203
3,114.25.27.118
4,115.43.179.46
4,180.217.191.102
2,115.43.45.113
4,180.217.191.102
6,175.181.253.30
2,27.246.2.127
3,111.243.254.33
3,175.180.234.214
2,27.247.39.119
5,182.235.100.208
5,182.235.100.208
2,220.133.141.76
4,123.193.60.100
3,123.204.173.186
1,180.206.3.86
1,123.193.181.232
1,1.163.68.117
5,61.219.36.36
0,59.115.101.90
5,118.163.88.51
5,49.217.18.40
2,180.217.137.114
5,223.137.128.182
1,101.139.144.52
5,223.137.128.182
4,115.43.179.46
5,61.219.36.81
5,61.219.36.86
1,123.193.17.224
1,220.130.139.12
4,42.73.90.144
4,39.9.70.3
3,57.73.161.181
1,125.227.253.186
3,101.12.134.233
3,220.130.139.12
5,1.161.40.49
2,223.137.145.83
0,101.139.116.40
0,36.225.188.113
0,114.136.188.165
5,182.235.100.208
0,114.136.188.165
1,211.75.72.225
1,211.75.72.225
2,220.130.204.4
3,220.128.136.24
6,140.121.202.166
5,59.124.13.108
1,115.82.152.0
0,211.72.78.145
0,122.147.213.144
3,1.162.223.30
2,223.137.145.83
0,210.71.216.244
3,1.161.160.246
0,211.72.78.145
3,61.228.107.235
6,114.136.64.28
0,223.136.217.172
1,111.250.69.31
1,220.130.139.12
5,223.137.220.206
2,114.137.153.109
4,36.229.136.217
4,223.137.139.32
3,111.240.56.113
2,111.71.41.132
2,220.132.8.164
1,39.9.193.254
0,223.140.18.239
0,39.12.43.200
0,39.10.234.76
1,220.130.139.12
0,39.12.43.200
5,140.119.120.6
4,60.251.55.91
3,114.137.40.227
4,223.136.112.107
2,223.137.173.114
0,122.116.128.104
1,180.217.143.104
5,223.137.159.45
1,180.217.188.193
0,39.9.165.205
4,42.71.5.202
5,61.70.180.15
2,111.71.16.235
1,117.19.117.171
2,59.124.122.73
5,223.140.27.169
1,150.70.173.8
2,120.101.7.51
2,223.140.151.217
5,123.51.167.200
0,223.136.63.209
5,61.216.154.223
2,220.132.8.164
5,61.70.180.15
2,1.163.210.76
3,1.161.160.246
4,61.231.180.229
2,42.73.69.0
2,42.73.69.0
3,27.52.32.245
3,27.52.32.245
1,220.130.139.12
3,114.43.193.88
2,220.132.8.164
2,1.163.188.221
0,59.115.61.102
5,114.136.156.6
5,119.14.80.33
2,140.113.226.144
0,223.136.63.209
5,59.124.13.108
2,220.130.4.113
4,123.193.54.103
4,180.217.154.142
5,210.69.173.254
1,123.193.69.190
4,114.136.19.241
5,220.136.22.134
0,103.3.194.239
2,123.195.169.75
2,220.133.141.76
5,101.9.192.1
5,163.20.243.71
5,119.14.80.33
3,39.10.101.240
3,118.161.81.76
0,36.229.130.237
0,59.115.61.102
4,60.245.65.135
2,123.195.169.75
3,114.43.193.88
2,1.160.140.96
4,1.160.11.116
4,175.181.177.46
3,219.70.118.18
3,118.161.81.76
3,118.161.81.76
4,1.169.109.76
4,218.35.179.252
2,123.193.243.65
2,111.241.31.42
3,114.25.27.118
3,175.180.246.3
4,220.136.194.121
1,1.171.158.66
4,220.229.68.87
0,36.229.130.237
1,180.217.141.238
1,36.227.20.77
1,118.150.173.229
4,1.169.109.76
0,101.13.71.252
4,114.43.246.147
5,220.141.167.98
3,1.161.160.246
5,220.141.167.98
3,114.44.245.25
1,1.163.68.117
4,1.164.91.148
1,114.36.99.101
1,114.36.99.101
4,180.176.124.249
1,118.169.186.186
3,111.243.254.33
6,36.227.19.52
2,111.241.31.42
6,180.176.111.17
4,101.8.193.47
2,150.116.167.133
3,111.243.254.33
4,61.228.245.112
4,101.8.193.47
2,220.136.43.248
2,36.228.15.206
0,27.52.73.215
4,111.251.139.134
0,219.68.236.81
2,115.82.146.16
2,115.82.146.16
2,175.96.83.37
4,111.249.104.247
4,101.139.95.97
2,175.181.185.6
1,60.251.110.202
0,101.12.134.198
2,223.136.18.41
0,1.169.30.66
1,220.130.139.12
0,39.8.40.216
4,111.71.51.237
6,223.140.127.118
3,39.9.235.180
2,180.217.141.33
4,150.116.166.6
5,210.69.173.254
1,115.82.149.206
2,39.9.133.197
0,101.12.134.198
0,123.194.169.165
2,220.132.8.164
0,123.194.169.165
5,180.217.161.108
2,120.101.27.92
2,120.101.27.92
2,101.8.192.115
0,101.14.97.101
3,60.245.12.214
2,180.217.141.33
4,119.14.73.155
2,114.136.167.101
2,110.28.233.205
3,223.139.249.161
1,223.137.249.122
3,117.19.115.104
0,220.134.112.10
5,163.30.151.108
5,223.140.117.125
4,123.192.241.121
1,220.130.139.12
4,210.70.131.254
2,27.246.140.17
4,223.137.165.121
1,36.224.226.162
1,39.9.193.254
4,123.193.20.134
0,111.83.223.103
0,1.160.93.60
3,39.12.225.135
2,36.231.136.81
5,203.68.188.130
1,175.96.82.207
2,1.200.217.10
5,59.124.13.107
4,114.137.224.47
2,223.137.221.245
3,123.51.152.20
0,42.73.220.89
3,101.138.145.60
3,223.136.202.198
0,36.225.21.134
6,114.136.9.126
5,203.68.188.130
4,211.75.189.127
3,114.43.193.88
4,210.70.131.254
5,211.23.76.67
3,61.30.98.123
5,61.228.98.69
2,115.82.65.83
5,27.247.135.102
2,223.140.71.24
1,36.227.78.37
2,36.235.105.239
3,49.159.149.148
3,49.159.149.148
3,49.159.149.148
1,114.136.107.217
4,150.116.184.200
4,223.140.252.250
1,49.215.117.179
1,211.75.72.225
3,180.176.100.127
0,223.137.204.140
1,220.142.160.241
0,223.137.204.140
4,180.214.189.136
4,211.21.159.16
5,118.163.88.51
1,42.73.161.162
3,118.160.19.87
3,1.162.129.48
5,42.76.42.51
3,223.140.40.64
3,114.43.193.88
1,36.231.94.180
5,61.70.182.12
1,223.140.80.176
0,36.229.215.36
3,114.42.151.186
3,114.25.27.118
0,118.233.31.251
3,118.160.19.87
4,175.181.177.39
3,114.25.34.56
0,124.109.122.108
1,103.246.210.249
6,118.166.144.116
0,61.70.182.12
3,118.160.19.87
1,1.161.165.206
0,124.109.122.108
3,101.138.121.202
2,180.218.202.25
1,114.43.100.121
2,36.230.209.150
1,36.230.154.92
5,118.160.124.151
1,36.225.111.20
0,118.168.56.150
0,106.105.117.137
2,1.161.29.27
1,118.161.14.85
1,123.194.148.237
0,114.43.152.116
3,1.169.151.40
4,36.231.25.88
5,36.226.90.184
4,180.217.140.68
1,1.171.101.100
3,114.35.52.215
3,59.115.100.123
2,123.193.98.9
0,1.160.93.60
1,114.42.110.19
2,58.115.135.229
2,223.136.175.136
3,223.140.158.164
4,220.129.166.70
3,175.180.243.212
0,1.160.30.201
3,112.104.144.144
1,42.76.232.151
2,223.136.141.174
2,101.127.206.83
4,61.228.39.11
2,223.136.215.208
2,27.242.232.31
2,61.224.113.5
1,125.227.47.221
4,59.125.178.13
5,27.52.224.207
0,59.115.61.102
