單位,IP
0,223.140.44.143
4,59.125.178.13
4,220.130.184.157
4,60.248.153.199
1,150.117.207.22
3,114.44.131.128
5,211.23.76.67
3,110.169.128.162
4,101.9.132.245
3,27.52.230.185
1,223.136.166.107
3,220.129.144.29
1,101.138.140.63
0,59.115.61.102
1,42.76.232.151
6,114.136.195.220
1,36.224.226.162
4,59.125.178.13
2,223.136.231.144
3,119.77.197.165
2,1.164.92.64
5,211.20.1.174
1,49.216.242.209
1,101.138.140.63
1,220.130.139.12
2,118.161.68.36
0,223.137.133.23
0,110.28.66.34
4,1.34.126.138
3,61.231.185.104
2,223.136.95.108
1,1.171.180.49
3,59.124.225.3
1,49.217.184.251
3,1.162.214.98
2,223.140.6.94
5,123.194.201.157
1,223.140.54.184
1,180.217.161.32
1,140.131.84.210
3,39.10.68.138
2,223.140.6.94
1,223.140.54.184
4,210.160.8.70
5,223.137.165.202
4,210.70.131.254
2,39.12.104.136
4,145.37.148.63
1,36.227.78.37
4,122.118.35.173
1,140.131.84.210
4,210.160.8.70
4,117.19.215.26
5,211.23.76.67
0,111.71.36.102
2,39.12.133.129
4,59.127.195.1
4,111.248.185.114
5,140.122.53.112
0,101.13.116.119
0,61.70.177.19
3,39.10.68.138
2,140.112.103.54
1,150.116.30.16
3,114.136.4.130
3,111.71.93.184
4,123.193.34.213
1,123.51.163.48
4,211.21.159.16
1,223.136.166.107
1,42.116.102.172
1,220.130.139.12
5,118.163.88.51
2,49.217.18.123
3,180.217.146.187
4,123.193.58.189
0,223.137.139.105
0,61.70.177.19
5,220.135.30.168
2,42.73.78.73
4,1.171.226.186
2,125.230.118.205
5,61.216.154.223
3,111.71.113.100
2,223.140.32.51
2,125.230.118.205
4,114.137.40.50
4,52.27.2.86
4,220.132.8.164
2,61.231.71.134
5,223.136.234.104
4,223.137.5.4
2,61.228.105.211
1,106.105.98.43
1,111.250.56.33
5,39.8.163.118
0,59.115.175.148
5,110.28.194.216
1,42.72.5.52
2,59.125.120.223
1,150.117.207.22
5,27.246.37.252
4,111.248.185.114
1,36.225.15.197
2,111.251.54.44
4,175.96.194.251
5,1.161.45.5
2,39.8.36.224
5,111.240.150.90
0,118.233.80.131
5,1.161.45.5
0,49.219.128.94
5,118.167.208.10
5,111.249.126.182
5,36.229.192.250
1,114.42.110.115
1,36.231.161.131
3,114.34.214.54
1,58.114.74.25
2,118.165.120.54
2,125.230.118.205
1,114.45.51.243
2,39.8.36.224
2,39.8.36.224
1,220.132.8.164
2,223.140.32.51
2,39.8.36.224
2,39.8.36.224
2,39.8.36.224
3,150.116.162.59
2,1.164.83.24
2,1.164.83.24
2,39.8.36.224
2,123.204.135.156
4,210.242.144.78
3,114.43.88.118
5,118.163.88.51
1,1.160.246.107
4,211.21.159.16
3,114.43.88.118
4,210.70.131.254
4,118.167.22.9
2,39.8.36.224
2,39.10.136.176
2,39.8.36.224
2,180.217.134.130
4,36.227.175.160
4,180.217.164.167
3,1.169.93.119
4,118.167.22.9
2,61.62.252.198
0,114.136.160.82
3,223.137.47.39
0,49.219.153.173
2,118.160.127.140
5,175.181.254.124
2,118.160.127.140
2,1.171.154.115
0,49.219.153.173
1,36.230.142.228
2,111.71.8.250
2,111.71.8.250
0,219.85.165.35
4,61.224.56.169
1,1.161.28.53
3,114.43.88.118
5,39.12.202.96
1,118.166.44.27
0,219.85.165.35
2,61.228.43.251
2,1.200.200.50
2,39.8.36.224
2,61.62.20.58
2,101.13.229.116
1,150.117.250.89
6,118.166.136.238
4,118.167.22.9
1,59.115.171.152
3,114.43.88.118
3,1.161.79.168
5,42.73.46.203
1,150.117.207.22
4,118.167.22.9
0,49.216.66.231
6,118.166.136.238
2,36.227.20.19
1,61.64.211.140
4,36.226.175.145
0,101.8.50.12
1,115.43.95.59
5,220.141.167.98
4,123.193.34.213
0,39.8.44.190
0,150.117.217.35
3,1.171.125.55
2,118.150.170.220
1,61.219.51.169
6,118.168.170.231
2,39.8.36.224
0,219.85.165.35
5,39.12.202.96
6,118.168.170.231
5,180.176.96.185
5,1.171.62.91
2,125.230.118.205
2,123.193.197.224
0,119.77.163.76
6,118.168.170.231
4,118.167.22.9
3,49.159.149.148
5,118.165.72.163
5,39.8.163.118
5,175.181.254.124
1,223.136.101.32
5,101.11.19.83
3,1.171.125.55
0,118.233.80.131
5,101.11.19.83
4,180.205.140.84
2,36.226.147.154
5,175.181.254.124
1,223.136.96.231
2,1.162.62.70
2,39.8.36.224
5,27.247.33.253
2,122.116.19.28
2,42.73.169.100
0,36.225.190.85
3,219.70.118.18
6,118.168.170.231
2,140.127.111.236
1,114.42.110.115
5,118.165.72.163
4,180.176.240.18
3,1.164.194.62
2,42.73.169.100
4,61.230.227.216
1,42.73.202.59
3,114.25.8.124
4,36.227.98.198
5,175.181.254.124
4,180.217.144.157
6,118.168.170.231
3,114.45.63.232
0,49.217.3.16
4,118.160.80.73
1,101.8.197.10
1,182.235.173.20
2,220.129.155.15
3,1.161.182.44
3,101.15.241.202
3,1.161.182.44
1,114.42.55.210
1,217.105.53.16
4,1.171.100.109
4,145.100.195.163
2,1.161.187.134
3,180.217.177.23
2,1.169.225.159
3,61.231.20.43
2,39.8.36.224
0,114.136.133.119
0,223.140.125.150
0,111.241.215.64
1,36.224.4.201
5,180.176.211.45
2,39.8.36.224
5,219.70.185.178
2,220.137.218.126
3,220.136.250.247
2,220.137.124.105
2,61.70.247.186
5,39.8.163.118
2,111.71.8.250
4,111.250.44.159
5,1.171.62.91
0,101.10.115.206
5,175.181.254.124
3,111.248.68.129
3,27.242.105.213
1,114.137.235.174
5,39.8.163.118
1,49.216.208.133
0,61.230.135.189
0,61.230.135.189
1,27.52.10.231
0,101.10.115.206
3,114.45.63.232
4,175.181.177.10
1,111.71.50.140
4,180.217.151.135
2,101.13.117.133
4,1.171.164.43
1,36.224.229.2
3,1.161.19.210
1,101.138.185.46
1,27.105.244.121
3,42.73.32.115
1,110.28.107.224
5,203.70.88.56
5,118.169.191.81
2,42.73.169.100
5,203.70.88.56
5,140.92.11.151
5,180.217.188.158
5,39.8.163.118
0,180.217.177.233
3,122.116.172.232
5,210.70.201.9
3,114.45.63.232
3,223.140.40.64
3,223.137.205.124
4,118.168.194.22
2,140.109.92.48
2,118.166.4.74
5,118.169.191.81
2,223.140.149.147
3,36.229.81.239
1,101.138.185.46
4,223.140.228.183
2,118.166.4.74
2,220.137.218.126
2,111.251.54.44
2,114.136.192.244
1,59.115.171.152
4,175.181.177.39
2,101.10.63.52
2,123.194.66.190
5,114.42.144.212
5,58.114.11.53
1,123.192.45.66
1,117.19.211.161
0,1.160.90.35
5,114.42.144.212
0,1.171.71.20
5,36.237.61.230
0,123.194.197.119
5,118.169.191.81
3,219.70.118.18
4,114.136.47.62
0,117.19.224.111
0,36.230.254.71
1,58.115.14.93
2,101.139.84.248
4,118.168.194.22
1,1.164.33.233
2,111.252.84.87
3,114.137.44.113
2,36.226.117.181
4,180.176.127.76
2,220.130.45.77
1,58.115.14.93
4,1.160.93.12
1,36.230.142.228
0,1.171.71.20
5,118.160.119.189
2,111.243.63.168
0,101.15.64.65
3,223.140.40.64
1,180.217.170.95
0,36.230.254.71
4,220.129.160.242
2,27.247.70.157
3,1.162.129.58
1,220.132.8.164
5,117.19.19.24
4,114.36.2.160
3,114.137.246.246
3,61.231.7.33
5,27.247.165.81
4,175.181.177.39
2,180.217.149.18
0,1.171.71.20
0,1.171.71.20
0,1.171.71.20
2,180.217.134.28
2,220.137.218.126
3,36.229.81.239
1,106.104.121.28
0,180.204.163.19
0,1.171.71.20
3,1.161.182.42
3,1.163.42.225
5,223.136.134.53
4,175.181.177.39
2,1.163.79.33
4,123.193.233.13
2,111.250.98.59
4,118.168.194.22
3,36.226.1.223
0,59.115.175.148
4,42.72.108.203
0,36.225.20.13
5,101.12.50.173
0,180.204.163.19
1,59.115.171.152
5,118.169.191.81
4,36.224.133.112
4,111.241.209.97
4,36.224.133.112
1,118.168.119.208
3,1.161.182.42
4,118.165.239.26
3,223.140.40.64
2,220.136.43.84
1,58.115.14.93
1,223.136.23.52
0,111.240.134.175
4,180.214.178.44
2,36.229.156.85
2,59.115.96.163
2,123.192.197.187
3,223.140.40.64
0,1.171.71.20
4,219.84.62.143
1,111.249.3.245
5,114.136.252.48
5,114.136.252.48
2,123.192.197.187
0,36.230.254.71
0,124.109.122.108
4,111.249.3.174
2,223.137.25.229
4,145.100.195.163
3,36.229.81.239
3,36.231.15.58
3,117.19.32.53
0,114.136.37.156
0,49.216.225.205
1,180.217.140.252
3,42.73.51.12
3,203.64.53.102
5,59.115.172.169
4,175.181.177.39
5,122.147.28.141
3,36.248.247.253
2,223.136.159.108
3,61.228.102.237
5,61.216.154.223
0,101.9.145.33
4,211.21.159.16
0,49.216.225.205
0,1.164.193.124
0,1.164.193.124
2,59.60.11.43
5,211.20.1.174
3,27.247.171.172
0,49.216.131.114
3,223.140.238.37
5,203.72.158.42
1,125.227.253.186
3,111.255.169.142
4,150.116.185.140
2,101.139.104.252
5,27.247.43.6
1,39.10.69.193
1,39.10.69.193
2,36.230.33.207
1,192.192.44.126
4,202.39.243.122
0,45.56.73.98
3,114.32.62.102
5,49.215.101.102
1,175.96.192.55
2,123.195.129.105
2,150.116.163.28
3,114.137.177.82
3,36.248.247.253
2,223.136.67.39
1,220.130.139.12
4,175.181.177.39
0,39.12.102.89
5,61.219.221.241
5,163.20.242.224
2,59.60.11.43
5,118.150.28.179
2,140.118.41.108
3,36.248.247.253
4,39.9.228.60
3,59.115.109.200
1,220.130.139.12
2,101.139.104.252
2,101.139.104.252
4,223.140.179.174
4,39.9.232.32
3,111.240.45.201
4,145.100.195.163
3,59.115.109.200
4,61.228.168.35
4,175.181.177.39
4,123.51.133.13
5,210.71.2.5
3,180.217.148.86
2,180.217.168.179
4,118.160.80.73
4,180.217.142.13
1,203.72.69.149
3,114.137.177.85
2,27.246.232.172
1,211.75.237.7
4,211.72.113.121
3,111.240.45.201
0,114.136.27.185
6,223.140.208.254
4,101.139.97.150
0,180.217.142.149
5,101.0.143.173
2,180.217.158.84
0,140.128.76.64
2,59.60.11.43
1,1.171.77.215
4,180.217.142.13
0,49.216.131.114
3,101.8.227.98
3,111.240.45.201
4,223.140.253.123
5,210.71.68.48
4,122.116.85.230
4,111.71.5.79
4,180.217.128.1
1,61.231.178.136
3,61.216.176.117
4,60.251.55.91
1,220.130.139.12
3,111.240.45.201
5,59.115.40.93
5,59.115.40.93
1,58.114.74.25
1,42.73.136.69
5,140.131.38.168
0,59.115.175.148
5,218.35.185.112
2,220.128.121.193
1,118.167.168.9
3,180.217.181.210
1,223.137.110.235
1,114.45.54.123
0,36.227.36.86
5,117.19.210.31
5,111.241.46.183
1,61.230.163.176
0,210.160.8.66
0,123.240.104.121
3,114.45.201.81
0,223.137.82.243
2,1.161.187.134
1,182.235.173.20
1,61.230.114.98
1,220.136.58.178
4,42.73.49.186
3,1.200.200.178
0,36.228.185.27
4,118.168.194.22
5,1.163.149.66
0,117.19.132.218
1,111.250.58.133
3,114.45.205.96
2,150.116.164.10
4,118.168.198.201
0,61.228.89.67
4,111.241.147.78
3,180.217.175.238
3,111.243.93.119
4,118.165.12.61
0,122.116.234.185
4,36.229.179.195
5,1.163.149.66
4,111.248.213.144
5,223.136.134.53
1,123.193.64.173
1,114.42.52.252
1,220.132.8.164
3,220.136.20.128
0,123.192.231.75
4,39.8.165.240
1,111.184.26.95
5,180.204.160.247
0,101.138.92.42
5,27.246.164.253
4,39.8.165.240
5,61.228.104.29
4,101.15.139.234
2,36.231.157.157
0,39.9.40.174
4,39.8.165.240
4,180.217.154.223
5,223.136.134.53
4,36.225.33.195
3,118.169.229.208
2,123.194.169.168
5,122.147.28.141
2,115.82.232.137
3,114.36.37.58
2,220.137.9.253
0,140.113.63.4
1,150.117.250.89
3,59.115.109.200
4,114.24.73.3
0,114.137.188.77
5,123.193.60.100
3,27.242.103.93
1,36.224.24.181
5,115.43.157.244
5,60.248.19.144
1,42.73.55.191
5,163.20.243.69
5,61.216.154.223
2,59.124.79.162
4,115.82.5.97
5,1.163.149.66
5,163.30.63.249
2,118.163.206.138
4,39.8.2.140
0,111.255.10.1
3,101.8.49.177
1,113.190.48.62
5,61.216.154.223
1,49.218.11.231
0,122.146.94.9
4,180.217.161.15
2,110.28.73.37
2,118.167.163.233
1,36.224.24.181
5,61.228.92.226
0,27.52.12.194
5,223.137.229.232
2,140.109.103.227
4,1.164.4.239
5,140.92.18.185
5,1.200.193.250
0,118.161.245.84
0,111.82.87.134
5,180.204.160.247
4,42.72.176.233
4,114.136.75.71
2,36.226.70.97
3,223.140.224.53
0,223.136.211.145
0,49.216.131.114
4,1.200.210.99
3,223.140.224.53
2,192.192.21.27
4,175.96.112.218
1,61.64.211.140
5,192.192.132.5
0,114.137.188.77
2,111.71.79.222
2,210.60.142.148
4,192.192.82.79
4,1.171.155.16
1,39.9.109.2
2,223.136.235.128
3,61.228.102.237
5,115.43.157.244
3,59.120.18.107
6,140.121.202.124
4,101.138.94.194
1,101.11.51.72
1,101.11.51.72
4,122.146.84.72
1,223.137.172.213
4,101.8.137.240
4,36.230.73.253
0,180.217.150.188
4,27.52.77.193
1,180.204.243.73
0,125.227.38.129
1,42.79.122.51
1,223.137.80.64
1,223.137.172.213
3,61.228.102.237
0,111.235.209.175
0,49.217.34.143
2,122.118.15.220
2,36.224.143.98
3,59.115.109.200
0,61.218.165.98
1,111.71.113.235
2,122.116.32.84
3,111.184.37.20
0,60.248.123.154
3,61.228.102.237
5,118.168.87.73
4,60.251.45.137
4,60.251.45.137
5,163.20.243.7
2,180.218.69.94
0,101.13.66.248
2,101.127.208.58
1,1.163.47.251
4,114.136.151.254
2,101.14.228.189
4,60.251.45.137
0,180.217.156.205
1,210.61.150.13
4,49.219.13.64
3,180.217.169.18
2,61.70.247.186
0,220.128.98.134
0,49.218.50.222
4,223.137.194.197
5,36.228.136.224
4,61.223.72.139
3,114.137.91.198
5,118.168.78.78
6,140.121.202.166
0,115.82.177.79
2,123.193.9.112
2,85.158.138.193
2,118.233.250.126
0,119.77.229.206
3,118.169.162.115
5,111.251.66.68
2,220.137.124.105
1,42.98.108.42
1,118.150.121.226
0,36.224.199.8
3,1.171.126.160
0,118.168.225.172
5,59.115.167.222
1,36.227.45.136
0,114.42.219.21
4,150.116.170.103
2,111.240.234.139
6,140.121.202.166
3,114.25.44.190
5,219.70.204.212
1,114.44.37.25
0,49.216.245.235
1,1.34.169.170
1,123.193.64.173
4,61.223.72.139
4,219.85.134.29
1,101.138.105.7
2,123.194.169.168
6,118.167.36.86
1,113.196.149.242
1,123.193.181.232
4,111.248.213.144
3,1.169.109.235
2,1.200.200.50
1,118.160.221.100
4,59.115.134.7
2,203.69.105.3
5,101.15.203.135
2,59.115.215.62
0,123.240.104.121
3,114.42.129.237
5,60.248.19.144
4,180.176.240.18
4,211.21.159.16
2,61.60.126.2
2,59.125.101.168
5,101.15.203.135
3,180.217.160.97
1,36.227.85.119
4,1.161.13.56
4,211.21.159.16
2,61.60.126.2
0,125.227.38.129
2,36.224.143.98
1,223.137.165.62
5,61.216.154.223
3,223.137.18.17
0,101.138.140.27
3,220.137.217.60
2,111.251.140.143
0,101.138.140.27
4,101.11.2.181
1,27.247.36.8
1,61.230.6.41
0,223.136.146.232
5,111.83.162.95
4,118.160.135.180
2,59.60.11.43
5,223.136.114.62
3,27.242.202.162
4,27.247.67.20
2,36.224.143.98
4,180.217.140.113
2,59.124.130.162
1,36.224.226.233
4,223.137.86.138
1,36.224.226.233
4,39.12.200.219
1,113.190.48.62
2,111.71.43.192
4,39.12.200.219
3,61.220.128.116
4,223.137.194.197
5,1.167.134.200
1,60.248.95.61
6,140.121.202.166
1,36.224.143.98
2,122.147.18.13
1,36.224.143.98
2,101.14.178.20
2,36.224.143.98
3,223.136.72.8
3,223.136.94.174
3,223.137.21.166
2,39.10.137.196
2,59.60.11.43
6,203.104.145.38
3,125.227.162.95
1,39.12.108.230
1,223.140.159.154
4,122.146.84.72
5,210.241.78.189
5,115.43.157.244
5,118.150.28.179
2,101.14.178.20
3,114.136.163.100
2,223.140.132.80
5,220.137.218.29
1,150.70.173.8
2,114.136.201.94
1,223.140.62.76
5,42.73.150.23
3,118.169.162.115
3,163.21.132.1
0,1.169.251.43
0,1.160.58.91
5,118.163.88.51
1,36.224.143.98
1,36.224.143.98
3,118.169.162.115
1,110.28.73.30
5,36.225.162.100
4,1.164.242.49
2,140.118.140.138
5,59.115.180.148
0,140.135.12.23
1,123.0.192.188
5,223.137.150.75
5,39.12.9.110
5,1.34.41.171
6,140.121.202.166
3,119.14.43.100
2,61.60.126.2
2,220.133.141.76
3,115.43.135.226
1,223.140.71.60
1,223.136.153.205
4,114.136.75.71
3,118.169.162.115
4,114.136.49.245
5,61.60.126.7
3,118.169.162.115
2,220.135.35.242
3,27.242.109.102
3,27.242.109.102
5,36.225.113.242
4,111.248.213.19
0,59.115.120.77
1,120.108.204.6
5,122.116.234.36
2,223.140.229.74
2,42.77.226.88
4,175.181.175.14
3,101.10.7.134
5,27.246.171.84
3,110.27.7.124
3,101.10.7.134
5,101.13.115.254
3,123.192.2.4
1,114.136.179.95
4,111.71.99.213
0,101.8.178.61
2,195.245.231.202
5,36.225.113.242
5,39.8.0.226
0,223.137.192.221
0,1.160.89.119
2,219.68.111.166
0,223.137.192.221
3,36.225.40.253
2,36.227.38.75
2,36.228.49.150
4,27.147.44.252
4,61.228.123.116
2,210.202.56.4
2,223.137.117.103
5,36.228.101.243
3,113.196.145.153
1,223.140.71.60
3,182.235.174.226
0,111.249.19.4
1,114.43.114.54
1,223.140.71.60
3,36.227.194.10
1,202.79.203.111
4,180.218.172.116
4,218.35.179.252
1,111.243.10.113
2,1.200.200.50
5,101.12.228.233
5,114.42.58.63
1,114.42.224.98
3,180.176.214.76
3,39.10.106.11
4,117.19.150.9
2,118.233.250.126
6,175.96.115.54
1,114.43.114.54
1,150.117.207.5
2,122.147.18.13
3,115.43.135.226
0,150.117.72.119
1,1.34.169.170
2,36.226.171.84
3,114.25.44.190
1,59.124.83.223
0,114.34.95.33
5,39.10.41.214
1,61.216.131.171
5,218.161.0.171
5,211.20.1.174
2,49.159.97.44
2,114.36.0.45
1,211.72.195.222
5,223.136.223.35
2,36.231.82.119
4,1.160.21.66
5,61.216.154.223
3,118.163.67.98
5,1.164.242.83
1,27.247.225.51
2,61.230.114.252
0,115.82.231.133
6,1.161.22.248
5,59.124.13.108
2,125.227.48.201
4,211.21.159.16
1,61.216.131.171
1,36.224.207.109
3,36.231.140.39
2,42.72.104.250
0,140.96.143.57
4,211.21.159.16
0,180.217.142.178
2,223.140.26.104
0,61.218.165.98
5,211.20.1.174
3,52.205.212.221
2,223.137.229.2
6,1.171.66.202
3,220.136.158.171
2,118.161.25.211
5,114.137.178.80
6,1.171.66.202
1,211.75.2.169
4,101.14.224.208
4,220.142.92.252
0,203.74.0.67
2,223.137.70.145
3,42.73.216.181
4,101.15.214.193
3,101.14.230.57
0,60.251.252.210
3,192.162.242.132
3,192.162.242.132
6,1.171.66.202
3,114.45.52.244
2,123.192.79.146
5,123.193.60.100
0,39.10.43.136
4,1.171.164.178
2,59.124.130.162
0,111.241.215.94
3,220.136.158.171
5,114.44.231.203
3,42.73.216.181
3,110.28.128.53
3,115.82.192.207
3,220.136.158.171
2,220.133.141.76
3,114.45.52.244
2,101.127.208.219
5,140.92.11.151
2,27.242.140.165
1,223.137.34.134
5,220.136.226.96
3,1.163.213.231
5,117.19.83.32
3,223.136.233.236
3,118.169.165.110
4,122.118.44.243
3,111.184.37.20
4,223.137.220.18
3,223.136.171.186
4,60.251.45.137
3,123.192.2.4
2,27.247.160.164
2,36.230.203.228
6,1.171.66.202
0,61.216.172.121
3,223.136.171.186
3,118.169.165.110
2,111.83.225.254
2,114.136.77.85
5,36.226.124.188
4,59.115.56.232
0,49.216.50.42
4,1.160.89.174
2,220.137.122.58
1,203.68.167.80
5,123.192.190.110
3,39.10.69.50
5,180.176.109.153
5,36.226.9.220
1,122.116.238.50
0,49.216.50.42
1,122.116.238.50
4,218.35.179.252
4,218.35.179.252
0,119.77.229.206
3,118.169.165.110
0,123.194.197.119
5,117.19.195.30
2,123.192.79.146
3,27.52.139.122
1,61.230.101.36
2,1.163.103.3
5,49.217.149.198
2,114.37.186.195
1,119.14.159.30
1,220.141.19.192
5,114.42.154.78
5,101.15.217.102
4,101.13.8.119
2,27.52.198.191
5,36.235.84.96
3,118.161.35.50
1,111.71.111.182
3,150.70.173.58
0,123.193.61.138
5,27.52.44.150
3,111.184.37.20
4,36.227.36.202
4,36.227.36.202
0,123.193.61.138
0,211.72.13.222
0,1.200.218.4
5,219.71.217.51
2,36.228.108.2
3,42.72.218.177
3,175.180.171.159
3,175.180.171.159
0,123.194.197.119
0,123.194.197.119
0,219.68.236.81
5,61.228.213.83
5,61.228.213.83
3,175.180.206.16
5,140.112.5.32
5,39.9.228.114
1,111.71.111.182
5,114.43.80.152
3,114.42.164.2
3,42.73.76.181
5,220.136.235.98
3,114.42.164.2
5,114.43.80.152
5,114.43.80.152
2,223.141.116.99
4,211.21.121.142
1,101.15.251.213
2,36.224.137.137
2,180.204.210.181
1,61.216.131.171
2,59.60.11.43
2,36.224.137.137
3,113.196.51.213
4,101.8.48.4
1,123.194.255.211
5,211.23.76.67
3,118.163.20.241
5,220.136.235.98
1,220.130.139.12
1,220.130.139.12
1,192.192.44.126
1,220.130.139.12
4,61.31.92.159
1,110.28.8.240
1,180.217.146.70
3,36.231.233.242
5,220.136.235.98
0,49.216.5.71
1,1.35.179.173
3,42.72.130.201
5,39.9.233.192
2,36.224.137.137
4,39.12.34.9
4,180.217.140.113
4,110.28.141.58
1,39.9.193.254
3,60.250.30.228
5,39.9.233.192
5,211.23.76.67
4,223.137.188.217
6,220.138.21.58
5,36.235.84.96
3,60.250.30.228
1,59.115.135.146
5,111.82.67.64
6,27.242.234.168
5,180.204.128.112
5,39.8.102.239
0,111.71.41.63
4,101.138.181.123
3,101.14.196.217
0,223.140.5.162
1,114.43.112.171
1,223.137.238.0
2,59.60.11.43
2,118.166.4.129
4,220.130.184.157
3,111.252.60.153
2,118.166.4.129
3,223.136.172.22
5,210.69.173.254
5,180.176.113.222
3,125.227.162.95
3,36.229.101.28
5,60.251.42.95
3,61.228.140.166
2,59.60.11.43
3,114.45.52.105
1,27.52.4.219
2,123.192.192.169
3,111.71.13.32
5,223.140.154.73
1,61.216.131.171
0,220.228.146.66
3,36.229.101.28
3,36.229.140.186
2,61.230.167.159
1,220.132.152.123
3,223.136.45.38
6,140.121.202.166
3,59.120.18.107
3,180.217.171.33
3,180.217.171.33
5,163.20.180.253
3,36.229.140.186
0,220.228.146.66
2,61.228.43.245
2,223.137.182.7
4,140.110.207.186
4,114.45.124.129
4,114.45.124.129
6,140.121.202.166
4,118.150.213.230
1,60.250.129.225
2,114.43.231.98
2,124.155.178.155
2,150.70.173.49
5,117.56.22.241
4,42.73.248.45
3,180.206.7.165
4,111.71.117.23
5,1.160.247.71
1,114.44.222.70
5,150.117.206.122
2,1.164.169.96
5,1.160.19.155
3,118.169.165.110
5,39.8.74.228
0,49.217.133.237
1,36.224.254.232
0,180.217.130.116
0,101.15.5.115
3,111.241.62.11
2,1.164.169.96
5,1.160.19.155
5,180.176.119.207
4,118.169.252.2
0,111.251.51.98
3,118.169.165.110
1,114.36.116.19
2,58.115.131.78
2,101.139.137.173
3,114.45.52.244
2,223.136.10.169
1,36.224.254.232
6,114.136.31.208
0,180.204.163.0
0,101.8.51.76
1,180.217.132.161
4,180.217.153.238
